Nama Sekolah,NilaiAkreditasi,JumlahSiswa,Jenis Sekolah,Kab/Kota
SMKN TLOGOSARI,92,50,NEGERI,BONDOWOSO
SMAN 2 MADIUN,93,50,NEGERI,MADIUN
SMK Syalafiyah Syafi'iyah,81,51,SWASTA,BONDOWOSO
SMK PUTRA AIRLANGGA SURABAYA,86,51,SWASTA,SURABAYA
MAS FATWA ALIM,84,52,NEGERI,MADIUN
SMK ADDIMYATI,93,53,SWASTA,JEMBER
SMK NEGERI 1 TEGALSARI,92,54,NEGERI,BANYUWANGI
SMA MUHAMMADIYAH 2 NGAWI,81,55,SWASTA,NGAWI
MA UMDATUL FALAH,89,56,SWASTA,MAGETAN
SMK RAJASA SURABAYA,92,57,SWASTA,SURABAYA
SMK Negeri 1 Pujon,92,58,NEGERI,MALANG
SMK NEGERI 1 GLAGAH,93,58,NEGERI,BANYUWANGI
SMA MUHAMMADIYAH 3 PONOROGO,88,59,SWASTA,PONOROGO
SMK MASKUMAMBANG 2 DUKUN,87,60,SWASTA,GRESIK
SMKN 1 Kotaanyar,90,60,NEGERI,PROBOLINGGO
SMKN 4 MADIUN,92,60,NEGERI,MADIUN
SMK PRAPANCA 2 SURABAYA,92,60,SWASTA,SURABAYA
SMK ADHIKAWACANA SURABAYA,93,60,SWASTA,SURABAYA
SMKN 10 SURABAYA,93,60,NEGERI,SURABAYA
SMK MIFTAHUL ULUM,85,61,SWASTA,PAMEKASAN
SMKN MAESAN,85,61,NEGERI,BONDOWOSO
SMK (STM) PSM 2 TAKERAN,92,61,SWASTA,MAGETAN
SMKN WINONGAN,92,62,NEGERI,PASURUAN
SMK MIFTAHUL HUDA,85,63,SWASTA,BOJONEGORO
SMK KRISTEN PETRA SURABAYA,90,63,SWASTA,SURABAYA
SMKK AL-FATTAH TAHUNAN,86,64,SWASTA,PACITAN
SMK WIRA MARITIM SURABAYA,83,65,SWASTA,SURABAYA
SMK PGRI 5 SURABAYA,90,66,SWASTA,SURABAYA
SMKIT ARROHMAH KEPANJEN,84,67,SWASTA,MALANG
SMKN 1 JENANGAN,93,67,NEGERI,PONOROGO
SMKN BEJI,93,68,NEGERI,PASURUAN
SMK PERSADA JETIS,81,69,SWASTA,MOJOKERTO 
SMK PGRI 2 Kertosono,87,69,SWASTA,NGANJUK
SMK KETINTANG 1 SURABAYA,92,69,SWASTA,SURABAYA
SMK (STM) N 1 KEBONSAARI,93,69,SWASTA,MADIUN
SMK MUHAMMADIYAH 1 KEPANJEN,93,69,SWASTA,MALANG
SMK MIFTAHUL QULU,89,70,SWASTA,PAMEKASAN
SMK PGRI 1 Nganjuk,92,71,SWASTA,NGANJUK
SMK DARUL FALAH,81,72,SWASTA,PAMEKASAN
SMK DARUS SHOLIHIN,83,72,SWASTA,JEMBER
SMK Negeri Klabang,90,73,NEGERI,BONDOWOSO
SMK PGRI SUMBERMANJING,81,74,SWASTA,MALANG
MAS DARUSSALAM,86,74,NEGERI,MADIUN
SMK ARDJUNA 2,87,74,SWASTA,MALANG
SMK AL-MIFTAH,81,75,SWASTA,PAMEKASAN
SMK PGRI 1 MADIUN,85,75,SWASTA,MADIUN
SMK 1 MUHAMMADIYAH,89,75,SWASTA,PROBOLINGGO
SMK 1 PGRI,85,76,SWASTA,PROBOLINGGO
SMK PGRI 2 BONDOWOSO,86,77,SWASTA,BONDOWOSO
SMAN 1 MADIUN,92,77,NEGERI,MADIUN
SMK `SIANG` 1 BOJONEGORO,92,78,SWASTA,BOJONEGORO
SMAN 1 NGRAYUN,92,78,NEGERI,PONOROGO
SMK SARIPRAJA SURABAYA,83,79,SWASTA,SURABAYA
SMK Muhammadiyah 3 Kepohbaru,84,79,SWASTA,BOJONEGORO
SMK Negeri Pujer,86,79,NEGERI,BONDOWOSO
SMK AL FUDHOLA' PAMEKASAN,88,79,SWASTA,PAMEKASAN
SMK DIPONOGORO SURABAYA,83,80,SWASTA,SURABAYA
MAS PERTANIAN,86,81,NEGERI,MADIUN
SMK BAHJATUL ULUM,81,82,SWASTA,JEMBER
SMK 17 AGUSTUS 1945 MUNCAR,89,82,SWASTA,BANYUWANGI
MA MA'ARIF JOGOROGO,82,83,SWASTA,NGAWI
SMK MUHAMMADIYAH 1,88,83,SWASTA,PONOROGO
SMA KYAI AGENG BASYARIYAH,91,84,SWASTA,MADIUN
SMK TUNAS WIJAYA SURABAYA,81,85,SWASTA,SURABAYA
SMK WAHANA KARYA SURABAYA,81,85,SWASTA,SURABAYA
SMK 17 AGUSTUS 1945 CLURING,92,85,SWASTA,BANYUWANGI
NATIONAL IMMERSION SENIOR HIGH SCHOOL,82,86,SWASTA,PONOROGO
SMK AL-ISLAM,92,86,SWASTA,PONOROGO
MAN TAKERAN,94,86,NEGERI,MAGETAN
SMK NEGERI JATIREJO,90,88,NEGERI,MOJOKERTO 
SMK WAKID HASYIM,91,88,SWASTA,PONOROGO
SMK Al Fatah Kertosono,82,89,SWASTA,NGANJUK
SMK TAMANSISWA 1,86,89,SWASTA,MADIUN
SMAN 5 MADIUN,92,89,NEGERI,MADIUN
SMK MAARIF 3 TUREN,89,90,SWASTA,MALANG
SMK MUHAMMADIYAH,82,91,SWASTA,MOJOKERTO
SMK Al Khoiriyah Baron,89,91,SWASTA,NGANJUK
SMA PGRI 1 Ngawi,90,91,SWASTA,NGAWI
SMK PGRI 2 Nganjuk,92,91,SWASTA,NGANJUK
SMKN 4 BOJONEGORO,92,91,NEGERI,BOJONEGORO
SMK KAL - 2 SURABAYA,93,91,SWASTA,SURABAYA
SMAN 1 PLAOSAN,91,92,NEGERI,MAGETAN
SMK AL-MUKHLISIN,87,93,SWASTA,PAMEKASAN
SMK PAHLAWAN MOJOSARI,86,94,SWASTA,MOJOKERTO 
SMK PARIWISATA SATYA WIDYA SURABAYA,92,94,SWASTA,SURABAYA
SMKN 1 KENDIT,90,95,NEGERI,SITUBONDO
SMK DARUL MUQOMAH,91,97,SWASTA,JEMBER
SMAN 1 PILANGKENCENG,91,98,NEGERI,MADIUN
SMKN 1 PONOROGO,93,99,NEGERI,PONOROGO
SMAN 1 BALONG,91,100,NEGERI,PONOROGO
SMK PGRI 4 PASURUAN,92,101,SWASTA,PASURUAN
SMKN 1 PAKEM,89,102,NEGERI,BONDOWOSO
SMK PGRI 3,94,102,SWASTA,MALANG
SMAN 1 Kwadungan,92,103,NEGERI,NGAWI
SMK Nasional Nganjuk,83,104,SWASTA,NGANJUK
SMK PGRI LAWANG,89,104,SWASTA,MALANG
MA AL-HIDAYAH JAMBON,82,105,SWASTA,PONOROGO
SMKN SUMBER WRINGIN,89,105,NEGERI,BONDOWOSO
SMK KEPANJEN,92,105,SWASTA,MALANG
SMKN 4,92,105,NEGERI,PASURUAN
SMKN 7 MALANG,92,105,NEGERI,MALANG
SMAN 1 JIWAN,91,106,NEGERI,MADIUN
SMKN 1 Takeran,91,107,NEGERI,MAGETAN
SMK HIDAYATUL MUBTADIIN,82,108,SWASTA,MALANG
SMK MA'ARIF NU JATIREJO,85,109,SWASTA,MOJOKERTO 
SMK KARTIKA 2 SURABAYA,89,112,SWASTA,SURABAYA
SMA COKROAMINOTO MADIUN,82,114,SWASTA,MADIUN
SMK KARTINI SURABAYA,84,114,SWASTA,SURABAYA
SMK TRIYASA SURABAYA,85,114,SWASTA,SURABAYA
SMA ST BONAVENTURA,91,114,SWASTA,MADIUN
SMK NEGERI IHYA ULUMUDIN SINGOJURUH,94,115,NEGERI,BANYUWANGI
SMK (SMEA) MUHAMADIYAH PANEKAN,82,118,SWASTA,MAGETAN
SMK AL-AMNANIYAH KARANGJATI,86,119,SWASTA,NGAWI
SMAN 1 DOLOPO,91,119,NEGERI,MADIUN
SMK MUHAMMADIYAH 7 GONDANGLEGI,94,119,SWASTA,MALANG
SMK Mifathul Ulum Pagelaran,86,120,SWASTA,MALANG
SMKN 2 NGANJUK,93,120,NEGERI,NGANJUK
SMK JETIS 1,83,121,SWASTA,PONOROGO
SMA HUDAYA,83,122,SWASTA,PONOROGO
SMK PGRI 4 NGAWI,88,123,SWASTA,NGAWI
SMK TRISAKTI NGAWI,85,124,SWASTA,NGAWI
SMK PGRI SUMBERPUCUNG,89,124,SWASTA,MALANG
SMA MUHAMMADIYAH 2 GEGER,84,126,SWASTA,MADIUN
SMAN 1 PARANG,92,126,NEGERI,MAGETAN
SMK MUHAMMADIYAH 3 SINGOSARI,93,126,SWASTA,MALANG
SMK (STM) PSM 1 KAWEDANAN,84,127,SWASTA,MAGETAN
SMK Negeri Tapen,92,127,NEGERI,BONDOWOSO
SMK AL BASYARIYAH,84,128,SWASTA,MADIUN
SMK IPIEMS SURABAYA,93,129,SWASTA,SURABAYA
MA SWASTA MIFTAHUL ULUM,83,130,SWASTA,MADIUN
SMK PGRI 1 SURABAYA,92,130,SWASTA,SURABAYA
SMK MUHAMMADIYAH 2,92,130,SWASTA,MALANG
SMAN 1 PONOROGO,92,130,NEGERI,PONOROGO
MA DARUL FALAH,84,132,SWASTA,PONOROGO
SMK PENERBANGAN ANTARIKSA,85,132,SWASTA,MADIUN
SMK DARUT TAQWA PURWOSARI,89,133,SWASTA,PASURUAN
SMAN 1 Karangjati,91,133,NEGERI,NGAWI
SMK MUHAMMADIYAH 1,90,136,SWASTA,MALANG
MAS MIFTAHUL `ULUM,92,136,SWASTA,MAGETAN
SMFK BINA FARMA,94,136,SWASTA,MADIUN
SMK 1 SORE,87,137,SWASTA,PROBOLINGGO
SMK DARUL FALAH,81,138,SWASTA,JEMBER
SMA MUHAMMADIYAH 4 BALONG,83,138,SWASTA,PONOROGO
SMK INDUSTRI,84,139,SWASTA,MADIUN
SMAN 1 SUKOMORO,92,140,NEGERI,MAGETAN
SMKN 1 BAURENO,94,142,NEGERI,BOJONEGORO
SMAN 1 PULUNG,92,143,NEGERI,PONOROGO
MAN DOLOPO,91,144,NEGERI,MADIUN
SMK PGRI PANDAAN,92,145,SWASTA,PASURUAN
SMK DHARMA BAHARI,89,146,SWASTA,SURABAYA
SMKN 1 TAMANAN,91,146,NEGERI,BONDOWOSO
SMK Negeri 02 Turen,92,147,NEGERI,MALANG
SMKN 2 BOJONEGORO,92,148,SWASTA,BOJONEGORO
SMK INDO BARUNA SURABAYA,89,149,SWASTA,SURABAYA
SMKN CERMEE,89,149,NEGERI,BONDOWOSO
SMK MATSARATUL HUDA,88,150,SWASTA,PAMEKASAN
SMK 3 PANCASILA AMBULU,93,151,SWASTA,JEMBER
SMA PANCA BHAKTI MAGETAN,86,155,SWASTA,MAGETAN
SMK NU SUNAN GIRI KEPANJEN,88,156,SWASTA,MALANG
SMK BRANTAS GEMPOL,84,159,SWASTA,PASURUAN
SMK MUHAMMADIYAH 2,86,161,SWASTA,PONOROGO
SMK BERDIKARI JEMBER,86,161,SWASTA,JEMBER
SMK KECIL DARUL FIKRI,90,161,SWASTA,PONOROGO
SMKN 1 SURABAYA,95,161,NEGERI,SURABAYA
SMA BAKTI,91,162,SWASTA,PONOROGO
SMKN WONOREJO,94,163,NEGERI,PASURUAN
SMK (STM) MUHAMMADIYAH 1 GRESIK,92,166,SWASTA,GRESIK
SMKN 3 MALANG,96,166,NEGERI,MALANG
SMKN 3,93,170,NEGERI,PROBOLINGGO
SMK AL AZHAR SEMPU,90,171,SWASTA,BANYUWANGI
SMK PGRI 2,94,174,SWASTA,PONOROGO
SMK Muhammadiyah 1 Prambon,85,175,SWASTA,NGANJUK
SMKN 1 SUGIHWARAS,91,175,NEGERI,BOJONEGORO
SMK Muhammadiyah 1 Nganjuk,93,175,SWASTA,NGANJUK
SMK (SMEA) WIJAYA KUSUMA DAGANGAN,86,176,SWASTA,MADIUN
MAN MEJAYAN,93,176,NEGERI,MADIUN
SMK MAMBA' UNNUR 02 PONCOKUSUMO,84,177,SWASTA,MALANG
SMKN PRAJEKAN.,92,177,NEGERI,BONDOWOSO
SMK MINHAJUT THULAB MUNCAR,84,178,SWASTA,BANYUWANGI
SMK PGRI 1 PACITAN,88,178,SWASTA,PACITAN
SMK KUSUMA TERATE MADIUN,88,179,SWASTA,MADIUN
SMK (STM) Siang Surabaya,89,180,SWASTA,SURABAYA
SMK JAYA NEGARA LAWANG,94,180,SWASTA,MALANG
SMK AN-NUR,86,182,SWASTA,SAMPANG
SMK AL BASTHI,83,183,SWASTA,PAMEKASAN
SMAN 1 MEJAYAN,92,183,NEGERI,MADIUN
SMK DHARMA WIRAWAN,88,184,SWASTA,PASURUAN
MAS HIDAYATUL MUBTADIIN,89,184,SWASTA,MAGETAN
SMKN 2 JIWAN,94,184,NEGERI,MADIUN
SMK Kosgoro Nganjuk,92,186,SWASTA,NGANJUK
SMKN 1 SAMPANG,90,193,NEGERI,SAMPANG
SMK Muhammadiyah 2 Kertosono,91,193,SWASTA,NGANJUK
SMKN 1 PAMEKASAN,92,193,NEGERI,PAMEKASAN
SMK KARYA BHAKTI TIRTOYUDO,82,196,SWASTA,MALANG
SMK AL-AZHAR,89,196,SWASTA,GRESIK
SMAN 6 MADIUN,91,199,NEGERI,MADIUN
SMK TARUNA,89,200,SWASTA,BOJONEGORO
SMK N DONOROJO,92,201,NEGERI,PACITAN
SMKK NURUL DHOLAM BLEBER,81,202,SWASTA,PACITAN
SMK 2 SIANG,82,202,SWASTA,PROBOLINGGO
SMK DARUL MUKHLASIN,92,205,SWASTA,PROBOLINGGO
SMA KP Jogorogo,82,206,SWASTA,NGAWI
MAN 1 MADIUN,91,206,NEGERI,MADIUN
SMKN 8 MALANG,93,206,NEGERI,MALANG
SMK DARUT TAUHID BANGIL,88,208,SWASTA,PASURUAN
SMK GAMALIEL 1 MADIUN,91,208,SWASTA,MADIUN
SMAN 1 SAMPUNG,92,208,NEGERI,PONOROGO
SMALB B,85,209,SWASTA,NGAWI
SMK BAKTI,92,209,SWASTA,PONOROGO
SMK KARTIKA IV-I,92,209,SWASTA,MALANG
SMK Grafika PGRI Pakis,83,213,SWASTA,MALANG
SMK AL-MAWADDAH,89,217,SWASTA,PONOROGO
SMK PGRI 13 SURABAYA,92,217,SWASTA,SURABAYA
SMK PGRI 1 PASURUAN.,93,217,SWASTA,PASURUAN
SMKN 4 MALANG,96,217,NEGERI,MALANG
SMK MUHAMMADIYAH 2 KUTOREJO,83,221,SWASTA,MOJOKERTO 
SMKN 1 SINE,89,224,NEGERI,NGAWI
SMAN 1 GEGER,91,224,NEGERI,MADIUN
SMALB BETHEL,87,226,SWASTA,MADIUN
SMK PEMKAB,92,226,SWASTA,PONOROGO
SMK BHAKTI LUHUR,92,226,SWASTA,MALANG
SMK NU MIFTAHUL HUDA KEPANJEN,88,230,SWASTA,MALANG
SMKN 10 MALANG,94,230,NEGERI,MALANG
SMK BABUSSALAM PAGELARAN,88,231,SWASTA,MALANG
SMKN 1 Badegan,93,231,NEGERI,PONOROGO
SMK DIRGAHAYU KEDUNGADEM,92,233,SWASTA,BOJONEGORO
SMK PGRI 6 NGAWI,92,234,SWASTA,NGAWI
SMK AL - BADRI,90,235,SWASTA,JEMBER
SMK KI HAJAR DEWANTARA,90,238,SWASTA,PONOROGO
SMK BAITUL HIKMAH,92,238,SWASTA,JEMBER
SMK AL-FALAH,88,241,SWASTA,PAMEKASAN
SMK PGRI SOOKO MOJOKERTO,91,241,SWASTA,MOJOKERTO
SMK NEGERI 1 ROBATAL,84,243,NEGERI,SAMPANG
SMK Islamiyah Widodaren,84,244,SWASTA,NGAWI
SMK NADHLATUL ULAMA BULULAWANG,83,245,SWASTA,MALANG
SMK Al Asyariyah Prambon,85,245,SWASTA,NGANJUK
SMAN 1 KEDUNGGALAR,91,245,NEGERI,NGAWI
SMK N 2 PACITAN,92,245,NEGERI,PACITAN
SMKN 1 BRINGIN,94,245,NEGERI,NGAWI
SMK 3 RAUDLATUL MALIKIYAH,87,247,SWASTA,PROBOLINGGO
SMK GEMA 45 SURABAYA,90,249,SWASTA,SURABAYA
SMKN 2 BONDOWOSO.,93,249,NEGERI,BONDOWOSO
SMK PGRI 2 MADIUN,83,250,SWASTA,MADIUN
Sman 1 Kendal,93,252,NEGERI,NGAWI
SMK NU GONDANGLEGI,89,254,SWASTA,MALANG
SMK MUHAMMADIYAH 1 SOMOROTO,84,258,SWASTA,PONOROGO
SMKN 2 Magetan,92,258,NEGERI,MAGETAN
SMK KAL - 1 SURABAYA,92,258,SWASTA,SURABAYA
SMKN 1 LENGKONG,92,258,NEGERI,NGANJUK
SMKN 1 SAWOO,94,258,NEGERI,PONOROGO
SMK NEGERI 1 JETIS,92,259,NEGERI,MOJOKERTO
SMK BERDIKARI - 1 SURABAYA,83,264,SWASTA,SURABAYA
SMK PERSATUAN MAOSPATI,84,267,SWASTA,MAGETAN
SMK GAMALIEL 2 MADIUN,90,267,SWASTA,MADIUN
SMK (SMEA) PSM 2 KAWEDANAN,90,269,SWASTA,MAGETAN
SMK DEWANTORO PURWOSARI,89,271,SWASTA,PASURUAN
SMKN 6 MALANG,94,271,NEGERI,MALANG
SMAN 1 BUNGKAL,89,273,NEGERI,PONOROGO
MAN 2 MADIUN,92,273,NEGERI,MADIUN
SMKN 1 Kendal,87,274,NEGERI,NGAWI
SMK PGRI 2,92,274,SWASTA,MALANG
SMAN 1 JETIS,98,275,NEGERI,PONOROGO
SMK AL KHOZINI GONDANGLEGI,86,276,SWASTA,MALANG
SMK PGRI 3 SURABAYA,81,280,SWASTA,SURABAYA
SMK AKHMAD YANI,89,280,SWASTA,MOJOKERTO
SMK BRAWIJAYA,87,282,SWASTA,PONOROGO
SMK Al-Karomah,88,282,SWASTA,PAMEKASAN
SMALB PUTRA IDHATA DOLOPO,88,282,SWASTA,MADIUN
SMA MERDEKA,81,283,SWASTA,PONOROGO
SMK NEGERI 1 DLANGGU,92,283,NEGERI,MOJOKERTO 
SMK RADEN PATAH,91,284,SWASTA,MOJOKERTO
SMK MASKUMAMBANG 1 DUKUN,88,285,SWASTA,GRESIK
SMK ISLAM KEPANJEN,88,291,SWASTA,MALANG
SMKN 1 PUNGGING,93,294,NEGERI,MOJOKERTO
SMK WAHID HASYIM BANGIL,85,299,SWASTA,PASURUAN
SMKN 1 ATAP SATU KARANGANYAR,93,299,NEGERI,NGAWI
SMK MUHAMMADIYAH 3 NGORO,83,302,SWASTA,MOJOKERTO 
SMK PRAPANCA SURABAYA,88,302,SWASTA,SURABAYA
SMAN 1 MLARAK,92,303,NEGERI,PONOROGO
SMK COKROAMINOTO 1,86,304,SWASTA,MADIUN
SMK PGRI DONOROJO,89,305,SWASTA,PACITAN
SMK PEMBANGUNAN,84,306,SWASTA,SURABAYA
SMK DARUSSALAM,83,308,SWASTA,SAMPANG
SMK PSM 1 Kedunggalar,85,310,SWASTA,NGAWI
SMK SEMEN GRESIK,93,310,SWASTA,GRESIK
SMK (SMEA) MAOSPATI,86,311,SWASTA,MAGETAN
SMK PGRI 1 BANYUWANGI,92,311,SWASTA,BANYUWANGI
SMKN 1 TUREN,93,313,NEGERI,MALANG
SMK N TERPADU NAWANGAN,92,316,NEGERI,PACITAN
SMK NEGERI 1 KEMLAGI,93,326,NEGERI,MOJOKERTO 
SMKN 1 MALANG,94,326,NEGERI,MALANG
SMK AL-IKHLAS,91,330,SWASTA,PAMEKASAN
SMKN 1,93,330,NEGERI,PROBOLINGGO
SMK NASIONAL DAWARBI,88,331,SWASTA,MOJOKERTO
SMKN 1 GONDANG,92,334,NEGERI,NGANJUK
SMAN 1 KARAS,91,337,NEGERI,MAGETAN
SMK RIYADLUL QUR'AN NGAJUM,84,342,SWASTA,MALANG
SMAN 1 JOGOROGO,92,342,NEGERI,NGAWI
SMAN 1 MAOSPATI,93,347,NEGERI,MAGETAN
MAS MURO`ATUDDIN,86,348,SWASTA,MAGETAN
SMK YP 17-1,85,349,SWASTA,MALANG
SMK Budi Mulya Pakisaji,88,349,SWASTA,MALANG
SMK (STM) YKP 1 MAGETAN,90,349,SWASTA,MAGETAN
SMKN 1 BAGOR,92,349,NEGERI,NGANJUK
SMK PGRI 8 NGAWI,81,353,SWASTA,NGAWI
SMK NASIONAL,92,357,SWASTA,MALANG
SMK KARTIKA 1 SURABAYA,92,359,SWASTA,SURABAYA
SMA KATOLIK SANTO THOMAS NGAWI,92,360,SWASTA,NGAWI
SMK BINA CENDIKA,91,361,SWASTA,MALANG
SMKN 2 SINGOSARI,93,364,NEGERI,MALANG
SMKN 1 NGANJUK ,92,366,NEGERI,NGANJUK
SMK Darul Ulum,88,374,SWASTA,PAMEKASAN
SMK PSM 1 TAKERAN,86,375,SWASTA,MAGETAN
SMK PGRI 1 Kertosono,88,377,SWASTA,NGANJUK
SMK PGRI 6,92,378,SWASTA,MALANG
SMK NEGERI 2 PONOROGO,93,380,NEGERI,PONOROGO
SMK WALISONGO BULULAWANG,85,381,SWASTA,MALANG
SMK (STM) N TEMAYANG,93,385,NEGERI,BOJONEGORO
SMK PENERBANGAN,91,386,SWASTA,MAGETAN
SMK WACHID HASYIM SURABAYA,92,386,SWASTA,SURABAYA
SMK PGRI NGADIROJO ,89,388,SWASTA,PACITAN
SMK AL MUJTAMA',90,390,SWASTA,PAMEKASAN
SMKN 1 NGASEM,92,393,NEGERI,BOJONEGORO
SMKN 2 KRAKSAAN,92,397,NEGERI,PROBOLINGGO
SMK AS SYAFIIYAH PAKISAJI,81,405,SWASTA,MALANG
SMKN 2,91,405,NEGERI,PROBOLINGGO
SMK Kecil PP Al Inabah,92,405,SWASTA,PONOROGO
SMAN 1 JENANGAN,92,411,NEGERI,PONOROGO
SMK MUHAMMADIYAH 5 SRONO,83,412,SWASTA,BANYUWANGI
SMK ROUDLOTUN NASYIIN,89,414,SWASTA,MOJOKERTO
SMK PGRI 6 SURABAYA,90,414,SWASTA,SURABAYA
SMAN 1 SARADAN,91,415,NEGERI,MADIUN
SMAN 1 WIDODAREN,91,415,NEGERI,NGAWI
SMKN 2 PAMEKASAN,93,417,NEGERI,PAMEKASAN
SMALB PUTRA BANGSA,82,418,SWASTA,MADIUN
